0,1,2,3,4
0,0,0,0,3659
0,0,0,1,4027
0,0,0,2,4093
0,0,1,0,3587
0,0,1,1,4033
0,0,1,2,4262
0,0,2,0,3576
0,0,2,1,4037
0,0,2,2,3933
0,0,3,0,3577
0,0,3,1,4021
0,0,3,2,3722
0,0,4,0,3595
0,0,4,1,3443
0,0,4,2,4385
0,0,5,0,0
0,0,5,1,0
0,0,5,2,0
0,0,6,0,0
0,0,6,1,0
0,0,6,2,0
0,0,7,0,0
0,0,7,1,0
0,0,7,2,0
0,0,8,0,0
0,0,8,1,0
0,0,8,2,0
0,0,9,0,0
0,0,9,1,0
0,0,9,2,0
0,0,10,0,0
0,0,10,1,0
0,0,10,2,0
0,0,11,0,0
0,0,11,1,0
0,0,11,2,0
0,1,0,0,2688
0,1,0,1,2637
0,1,0,2,2649
0,1,1,0,2682
0,1,1,1,2576
0,1,1,2,2689
0,1,2,0,2757
0,1,2,1,2637
0,1,2,2,2733
0,1,3,0,2699
0,1,3,1,2633
0,1,3,2,2775
0,1,4,0,2604
0,1,4,1,2483
0,1,4,2,2783
0,1,5,0,0
0,1,5,1,0
0,1,5,2,0
0,1,6,0,0
0,1,6,1,0
0,1,6,2,0
0,1,7,0,0
0,1,7,1,0
0,1,7,2,0
0,1,8,0,0
0,1,8,1,0
0,1,8,2,0
0,1,9,0,0
0,1,9,1,0
0,1,9,2,0
0,1,10,0,0
0,1,10,1,0
0,1,10,2,0
0,1,11,0,0
0,1,11,1,0
0,1,11,2,0
0,2,0,0,2931
0,2,0,1,3816
0,2,0,2,3452
0,2,1,0,3532
0,2,1,1,3665
0,2,1,2,3459
0,2,2,0,3220
0,2,2,1,3695
0,2,2,2,3552
0,2,3,0,3841
0,2,3,1,3350
0,2,3,2,3740
0,2,4,0,3507
0,2,4,1,3696
0,2,4,2,3694
0,2,5,0,0
0,2,5,1,0
0,2,5,2,0
0,2,6,0,0
0,2,6,1,0
0,2,6,2,0
0,2,7,0,0
0,2,7,1,0
0,2,7,2,0
0,2,8,0,0
0,2,8,1,0
0,2,8,2,0
0,2,9,0,0
0,2,9,1,0
0,2,9,2,0
0,2,10,0,0
0,2,10,1,0
0,2,10,2,0
0,2,11,0,0
0,2,11,1,0
0,2,11,2,0
0,3,0,0,0
0,3,0,1,0
0,3,0,2,0
0,3,1,0,0
0,3,1,1,0
0,3,1,2,0
0,3,2,0,0
0,3,2,1,0
0,3,2,2,0
0,3,3,0,0
0,3,3,1,0
0,3,3,2,0
0,3,4,0,0
0,3,4,1,0
0,3,4,2,0
0,3,5,0,0
0,3,5,1,0
0,3,5,2,0
0,3,6,0,0
0,3,6,1,0
0,3,6,2,0
0,3,7,0,0
0,3,7,1,0
0,3,7,2,0
0,3,8,0,0
0,3,8,1,0
0,3,8,2,0
0,3,9,0,0
0,3,9,1,0
0,3,9,2,0
0,3,10,0,0
0,3,10,1,0
0,3,10,2,0
0,3,11,0,0
0,3,11,1,0
0,3,11,2,0
0,4,0,0,0
0,4,0,1,0
0,4,0,2,0
0,4,1,0,0
0,4,1,1,0
0,4,1,2,0
0,4,2,0,0
0,4,2,1,0
0,4,2,2,0
0,4,3,0,0
0,4,3,1,0
0,4,3,2,0
0,4,4,0,0
0,4,4,1,0
0,4,4,2,0
0,4,5,0,0
0,4,5,1,0
0,4,5,2,0
0,4,6,0,0
0,4,6,1,0
0,4,6,2,0
0,4,7,0,0
0,4,7,1,0
0,4,7,2,0
0,4,8,0,0
0,4,8,1,0
0,4,8,2,0
0,4,9,0,0
0,4,9,1,0
0,4,9,2,0
0,4,10,0,0
0,4,10,1,0
0,4,10,2,0
0,4,11,0,0
0,4,11,1,0
0,4,11,2,0
0,5,0,0,3325
0,5,0,1,3013
0,5,0,2,3311
0,5,1,0,3121
0,5,1,1,2974
0,5,1,2,3227
0,5,2,0,3205
0,5,2,1,3106
0,5,2,2,3480
0,5,3,0,3097
0,5,3,1,2935
0,5,3,2,3236
0,5,4,0,3198
0,5,4,1,3045
0,5,4,2,3365
0,5,5,0,0
0,5,5,1,0
0,5,5,2,0
0,5,6,0,0
0,5,6,1,0
0,5,6,2,0
0,5,7,0,0
0,5,7,1,0
0,5,7,2,0
0,5,8,0,0
0,5,8,1,0
0,5,8,2,0
0,5,9,0,0
0,5,9,1,0
0,5,9,2,0
0,5,10,0,0
0,5,10,1,0
0,5,10,2,0
0,5,11,0,0
0,5,11,1,0
0,5,11,2,0
0,6,0,0,3350
0,6,0,1,3294
0,6,0,2,3477
0,6,1,0,3249
0,6,1,1,3143
0,6,1,2,3493
0,6,2,0,3201
0,6,2,1,3087
0,6,2,2,4231
0,6,3,0,3187
0,6,3,1,3251
0,6,3,2,3685
0,6,4,0,3194
0,6,4,1,3082
0,6,4,2,3949
0,6,5,0,0
0,6,5,1,0
0,6,5,2,0
0,6,6,0,0
0,6,6,1,0
0,6,6,2,0
0,6,7,0,0
0,6,7,1,0
0,6,7,2,0
0,6,8,0,0
0,6,8,1,0
0,6,8,2,0
0,6,9,0,0
0,6,9,1,0
0,6,9,2,0
0,6,10,0,0
0,6,10,1,0
0,6,10,2,0
0,6,11,0,0
0,6,11,1,0
0,6,11,2,0
0,7,0,0,0
0,7,0,1,0
0,7,0,2,1400
0,7,1,0,0
0,7,1,1,0
0,7,1,2,0
0,7,2,0,0
0,7,2,1,0
0,7,2,2,0
0,7,3,0,0
0,7,3,1,0
0,7,3,2,0
0,7,4,0,0
0,7,4,1,0
0,7,4,2,0
0,7,5,0,0
0,7,5,1,0
0,7,5,2,0
0,7,6,0,0
0,7,6,1,0
0,7,6,2,0
0,7,7,0,0
0,7,7,1,0
0,7,7,2,0
0,7,8,0,0
0,7,8,1,0
0,7,8,2,0
0,7,9,0,0
0,7,9,1,0
0,7,9,2,0
0,7,10,0,0
0,7,10,1,0
0,7,10,2,0
0,7,11,0,0
0,7,11,1,0
0,7,11,2,0
0,8,0,0,1658
0,8,0,1,3500
0,8,0,2,4003
0,8,1,0,2298
0,8,1,1,3103
0,8,1,2,3827
0,8,2,0,1956
0,8,2,1,3566
0,8,2,2,3266
0,8,3,0,1815
0,8,3,1,3625
0,8,3,2,3250
0,8,4,0,2479
0,8,4,1,3570
0,8,4,2,3306
0,8,5,0,0
0,8,5,1,0
0,8,5,2,0
0,8,6,0,0
0,8,6,1,0
0,8,6,2,0
0,8,7,0,0
0,8,7,1,0
0,8,7,2,0
0,8,8,0,0
0,8,8,1,0
0,8,8,2,0
0,8,9,0,0
0,8,9,1,0
0,8,9,2,0
0,8,10,0,0
0,8,10,1,0
0,8,10,2,0
0,8,11,0,0
0,8,11,1,0
0,8,11,2,0
0,9,0,0,0
0,9,0,1,0
0,9,0,2,0
0,9,1,0,0
0,9,1,1,0
0,9,1,2,0
0,9,2,0,0
0,9,2,1,0
0,9,2,2,0
0,9,3,0,0
0,9,3,1,2250
0,9,3,2,0
0,9,4,0,0
0,9,4,1,0
0,9,4,2,0
0,9,5,0,0
0,9,5,1,0
0,9,5,2,0
0,9,6,0,0
0,9,6,1,0
0,9,6,2,0
0,9,7,0,0
0,9,7,1,0
0,9,7,2,0
0,9,8,0,0
0,9,8,1,0
0,9,8,2,0
0,9,9,0,0
0,9,9,1,0
0,9,9,2,0
0,9,10,0,0
0,9,10,1,0
0,9,10,2,0
0,9,11,0,0
0,9,11,1,0
0,9,11,2,0
0,10,0,0,1554
0,10,0,1,1675
0,10,0,2,0
0,10,1,0,1484
0,10,1,1,1628
0,10,1,2,1200
0,10,2,0,1211
0,10,2,1,1648
0,10,2,2,0
0,10,3,0,1539
0,10,3,1,1593
0,10,3,2,0
0,10,4,0,1540
0,10,4,1,1686
0,10,4,2,1200
0,10,5,0,0
0,10,5,1,0
0,10,5,2,0
0,10,6,0,0
0,10,6,1,0
0,10,6,2,0
0,10,7,0,0
0,10,7,1,0
0,10,7,2,0
0,10,8,0,0
0,10,8,1,0
0,10,8,2,0
0,10,9,0,0
0,10,9,1,0
0,10,9,2,0
0,10,10,0,0
0,10,10,1,0
0,10,10,2,0
0,10,11,0,0
0,10,11,1,0
0,10,11,2,0
0,11,0,0,2092
0,11,0,1,2180
0,11,0,2,2440
0,11,1,0,2085
0,11,1,1,2177
0,11,1,2,2490
0,11,2,0,2094
0,11,2,1,2178
0,11,2,2,2489
0,11,3,0,2156
0,11,3,1,2197
0,11,3,2,2400
0,11,4,0,2133
0,11,4,1,2220
0,11,4,2,2387
0,11,5,0,0
0,11,5,1,0
0,11,5,2,0
0,11,6,0,0
0,11,6,1,0
0,11,6,2,0
0,11,7,0,0
0,11,7,1,0
0,11,7,2,0
0,11,8,0,0
0,11,8,1,0
0,11,8,2,0
0,11,9,0,0
0,11,9,1,0
0,11,9,2,0
0,11,10,0,0
0,11,10,1,0
0,11,10,2,0
0,11,11,0,0
0,11,11,1,0
0,11,11,2,0
0,12,0,0,3242
0,12,0,1,2523
0,12,0,2,2539
0,12,1,0,3046
0,12,1,1,2542
0,12,1,2,2552
0,12,2,0,2969
0,12,2,1,2429
0,12,2,2,2530
0,12,3,0,2764
0,12,3,1,2473
0,12,3,2,2471
0,12,4,0,2609
0,12,4,1,2507
0,12,4,2,2454
0,12,5,0,0
0,12,5,1,0
0,12,5,2,0
0,12,6,0,0
0,12,6,1,0
0,12,6,2,0
0,12,7,0,0
0,12,7,1,0
0,12,7,2,0
0,12,8,0,0
0,12,8,1,0
0,12,8,2,0
0,12,9,0,0
0,12,9,1,0
0,12,9,2,0
0,12,10,0,0
0,12,10,1,0
0,12,10,2,0
0,12,11,0,0
0,12,11,1,0
0,12,11,2,0
0,13,0,0,2620
0,13,0,1,2432
0,13,0,2,2451
0,13,1,0,2689
0,13,1,1,2310
0,13,1,2,2488
0,13,2,0,2805
0,13,2,1,2302
0,13,2,2,2452
0,13,3,0,2646
0,13,3,1,2352
0,13,3,2,2334
0,13,4,0,2672
0,13,4,1,2371
0,13,4,2,2334
0,13,5,0,0
0,13,5,1,0
0,13,5,2,0
0,13,6,0,0
0,13,6,1,0
0,13,6,2,0
0,13,7,0,0
0,13,7,1,0
0,13,7,2,0
0,13,8,0,0
0,13,8,1,0
0,13,8,2,0
0,13,9,0,0
0,13,9,1,0
0,13,9,2,0
0,13,10,0,0
0,13,10,1,0
0,13,10,2,0
0,13,11,0,0
0,13,11,1,0
0,13,11,2,0
0,14,0,0,1932
0,14,0,1,1967
0,14,0,2,1987
0,14,1,0,1937
0,14,1,1,2091
0,14,1,2,2096
0,14,2,0,1927
0,14,2,1,2079
0,14,2,2,2083
0,14,3,0,1869
0,14,3,1,2244
0,14,3,2,2200
0,14,4,0,1964
0,14,4,1,2165
0,14,4,2,2348
0,14,5,0,0
0,14,5,1,0
0,14,5,2,0
0,14,6,0,0
0,14,6,1,0
0,14,6,2,0
0,14,7,0,0
0,14,7,1,0
0,14,7,2,0
0,14,8,0,0
0,14,8,1,0
0,14,8,2,0
0,14,9,0,0
0,14,9,1,0
0,14,9,2,0
0,14,10,0,0
0,14,10,1,0
0,14,10,2,0
0,14,11,0,0
0,14,11,1,0
0,14,11,2,0
1,0,0,0,1313
1,0,0,1,1371
1,0,0,2,1359
1,0,1,0,1311
1,0,1,1,1380
1,0,1,2,1369
1,0,2,0,1321
1,0,2,1,1399
1,0,2,2,1374
1,0,3,0,1343
1,0,3,1,1386
1,0,3,2,1419
1,0,4,0,1334
1,0,4,1,1400
1,0,4,2,1408
1,0,5,0,0
1,0,5,1,0
1,0,5,2,0
1,0,6,0,0
1,0,6,1,0
1,0,6,2,0
1,0,7,0,0
1,0,7,1,0
1,0,7,2,0
1,0,8,0,0
1,0,8,1,0
1,0,8,2,0
1,0,9,0,0
1,0,9,1,0
1,0,9,2,0
1,0,10,0,0
1,0,10,1,0
1,0,10,2,0
1,0,11,0,0
1,0,11,1,0
1,0,11,2,0
1,1,0,0,1363
1,1,0,1,1483
1,1,0,2,1500
1,1,1,0,0
1,1,1,1,1450
1,1,1,2,0
1,1,2,0,1365
1,1,2,1,1365
1,1,2,2,1375
1,1,3,0,1335
1,1,3,1,1330
1,1,3,2,1365
1,1,4,0,1382
1,1,4,1,1326
1,1,4,2,1330
1,1,5,0,0
1,1,5,1,0
1,1,5,2,0
1,1,6,0,0
1,1,6,1,0
1,1,6,2,0
1,1,7,0,0
1,1,7,1,0
1,1,7,2,0
1,1,8,0,0
1,1,8,1,0
1,1,8,2,0
1,1,9,0,0
1,1,9,1,0
1,1,9,2,0
1,1,10,0,0
1,1,10,1,0
1,1,10,2,0
1,1,11,0,0
1,1,11,1,0
1,1,11,2,0
1,2,0,0,1378
1,2,0,1,1606
1,2,0,2,1543
1,2,1,0,1367
1,2,1,1,1567
1,2,1,2,1520
1,2,2,0,1387
1,2,2,1,1609
1,2,2,2,1496
1,2,3,0,1396
1,2,3,1,1459
1,2,3,2,1413
1,2,4,0,1374
1,2,4,1,1482
1,2,4,2,1432
1,2,5,0,0
1,2,5,1,0
1,2,5,2,0
1,2,6,0,0
1,2,6,1,0
1,2,6,2,0
1,2,7,0,0
1,2,7,1,0
1,2,7,2,0
1,2,8,0,0
1,2,8,1,0
1,2,8,2,0
1,2,9,0,0
1,2,9,1,0
1,2,9,2,0
1,2,10,0,0
1,2,10,1,0
1,2,10,2,0
1,2,11,0,0
1,2,11,1,0
1,2,11,2,0
1,3,0,0,1510
1,3,0,1,0
1,3,0,2,1437
1,3,1,0,1395
1,3,1,1,0
1,3,1,2,1501
1,3,2,0,1120
1,3,2,1,1407
1,3,2,2,1375
1,3,3,0,1427
1,3,3,1,0
1,3,3,2,0
1,3,4,0,1210
1,3,4,1,1319
1,3,4,2,1657
1,3,5,0,0
1,3,5,1,0
1,3,5,2,0
1,3,6,0,0
1,3,6,1,0
1,3,6,2,0
1,3,7,0,0
1,3,7,1,0
1,3,7,2,0
1,3,8,0,0
1,3,8,1,0
1,3,8,2,0
1,3,9,0,0
1,3,9,1,0
1,3,9,2,0
1,3,10,0,0
1,3,10,1,0
1,3,10,2,0
1,3,11,0,0
1,3,11,1,0
1,3,11,2,0
1,4,0,0,0
1,4,0,1,0
1,4,0,2,0
1,4,1,0,0
1,4,1,1,0
1,4,1,2,0
1,4,2,0,0
1,4,2,1,0
1,4,2,2,0
1,4,3,0,0
1,4,3,1,0
1,4,3,2,0
1,4,4,0,0
1,4,4,1,0
1,4,4,2,0
1,4,5,0,0
1,4,5,1,0
1,4,5,2,0
1,4,6,0,0
1,4,6,1,0
1,4,6,2,0
1,4,7,0,0
1,4,7,1,0
1,4,7,2,0
1,4,8,0,0
1,4,8,1,0
1,4,8,2,0
1,4,9,0,0
1,4,9,1,0
1,4,9,2,0
1,4,10,0,0
1,4,10,1,0
1,4,10,2,0
1,4,11,0,0
1,4,11,1,0
1,4,11,2,0
1,5,0,0,1150
1,5,0,1,1443
1,5,0,2,1345
1,5,1,0,1168
1,5,1,1,1386
1,5,1,2,1417
1,5,2,0,1240
1,5,2,1,1357
1,5,2,2,1403
1,5,3,0,1286
1,5,3,1,1417
1,5,3,2,1450
1,5,4,0,1309
1,5,4,1,1452
1,5,4,2,1482
1,5,5,0,0
1,5,5,1,0
1,5,5,2,0
1,5,6,0,0
1,5,6,1,0
1,5,6,2,0
1,5,7,0,0
1,5,7,1,0
1,5,7,2,0
1,5,8,0,0
1,5,8,1,0
1,5,8,2,0
1,5,9,0,0
1,5,9,1,0
1,5,9,2,0
1,5,10,0,0
1,5,10,1,0
1,5,10,2,0
1,5,11,0,0
1,5,11,1,0
1,5,11,2,0
1,6,0,0,0
1,6,0,1,0
1,6,0,2,0
1,6,1,0,0
1,6,1,1,0
1,6,1,2,0
1,6,2,0,0
1,6,2,1,0
1,6,2,2,0
1,6,3,0,0
1,6,3,1,0
1,6,3,2,0
1,6,4,0,0
1,6,4,1,0
1,6,4,2,0
1,6,5,0,0
1,6,5,1,0
1,6,5,2,0
1,6,6,0,0
1,6,6,1,0
1,6,6,2,0
1,6,7,0,0
1,6,7,1,0
1,6,7,2,0
1,6,8,0,0
1,6,8,1,0
1,6,8,2,0
1,6,9,0,0
1,6,9,1,0
1,6,9,2,0
1,6,10,0,0
1,6,10,1,0
1,6,10,2,0
1,6,11,0,0
1,6,11,1,0
1,6,11,2,0
1,7,0,0,1225
1,7,0,1,1371
1,7,0,2,1318
1,7,1,0,1231
1,7,1,1,1316
1,7,1,2,1320
1,7,2,0,1265
1,7,2,1,1317
1,7,2,2,1283
1,7,3,0,1249
1,7,3,1,1323
1,7,3,2,1253
1,7,4,0,1167
1,7,4,1,1326
1,7,4,2,1254
1,7,5,0,0
1,7,5,1,0
1,7,5,2,0
1,7,6,0,0
1,7,6,1,0
1,7,6,2,0
1,7,7,0,0
1,7,7,1,0
1,7,7,2,0
1,7,8,0,0
1,7,8,1,0
1,7,8,2,0
1,7,9,0,0
1,7,9,1,0
1,7,9,2,0
1,7,10,0,0
1,7,10,1,0
1,7,10,2,0
1,7,11,0,0
1,7,11,1,0
1,7,11,2,0
1,8,0,0,1579
1,8,0,1,1498
1,8,0,2,1311
1,8,1,0,1414
1,8,1,1,1567
1,8,1,2,1387
1,8,2,0,1498
1,8,2,1,1463
1,8,2,2,1352
1,8,3,0,1412
1,8,3,1,1434
1,8,3,2,1342
1,8,4,0,1396
1,8,4,1,1462
1,8,4,2,1341
1,8,5,0,0
1,8,5,1,0
1,8,5,2,0
1,8,6,0,0
1,8,6,1,0
1,8,6,2,0
1,8,7,0,0
1,8,7,1,0
1,8,7,2,0
1,8,8,0,0
1,8,8,1,0
1,8,8,2,0
1,8,9,0,0
1,8,9,1,0
1,8,9,2,0
1,8,10,0,0
1,8,10,1,0
1,8,10,2,0
1,8,11,0,0
1,8,11,1,0
1,8,11,2,0
1,9,0,0,1150
1,9,0,1,0
1,9,0,2,1526
1,9,1,0,0
1,9,1,1,1800
1,9,1,2,1561
1,9,2,0,1200
1,9,2,1,1740
1,9,2,2,1551
1,9,3,0,0
1,9,3,1,0
1,9,3,2,1650
1,9,4,0,0
1,9,4,1,881
1,9,4,2,1547
1,9,5,0,0
1,9,5,1,0
1,9,5,2,0
1,9,6,0,0
1,9,6,1,0
1,9,6,2,0
1,9,7,0,0
1,9,7,1,0
1,9,7,2,0
1,9,8,0,0
1,9,8,1,0
1,9,8,2,0
1,9,9,0,0
1,9,9,1,0
1,9,9,2,0
1,9,10,0,0
1,9,10,1,0
1,9,10,2,0
1,9,11,0,0
1,9,11,1,0
1,9,11,2,0
1,10,0,0,1239
1,10,0,1,1364
1,10,0,2,1591
1,10,1,0,1289
1,10,1,1,1378
1,10,1,2,1595
1,10,2,0,1312
1,10,2,1,1350
1,10,2,2,1554
1,10,3,0,1314
1,10,3,1,1391
1,10,3,2,1566
1,10,4,0,1320
1,10,4,1,1364
1,10,4,2,1540
1,10,5,0,0
1,10,5,1,0
1,10,5,2,0
1,10,6,0,0
1,10,6,1,0
1,10,6,2,0
1,10,7,0,0
1,10,7,1,0
1,10,7,2,0
1,10,8,0,0
1,10,8,1,0
1,10,8,2,0
1,10,9,0,0
1,10,9,1,0
1,10,9,2,0
1,10,10,0,0
1,10,10,1,0
1,10,10,2,0
1,10,11,0,0
1,10,11,1,0
1,10,11,2,0
1,11,0,0,1275
1,11,0,1,1503
1,11,0,2,1433
1,11,1,0,1297
1,11,1,1,1510
1,11,1,2,1515
1,11,2,0,1310
1,11,2,1,1535
1,11,2,2,1398
1,11,3,0,1347
1,11,3,1,1568
1,11,3,2,1410
1,11,4,0,1400
1,11,4,1,1545
1,11,4,2,1376
1,11,5,0,0
1,11,5,1,0
1,11,5,2,0
1,11,6,0,0
1,11,6,1,0
1,11,6,2,0
1,11,7,0,0
1,11,7,1,0
1,11,7,2,0
1,11,8,0,0
1,11,8,1,0
1,11,8,2,0
1,11,9,0,0
1,11,9,1,0
1,11,9,2,0
1,11,10,0,0
1,11,10,1,0
1,11,10,2,0
1,11,11,0,0
1,11,11,1,0
1,11,11,2,0
1,12,0,0,1311
1,12,0,1,1542
1,12,0,2,1502
1,12,1,0,1355
1,12,1,1,1656
1,12,1,2,1524
1,12,2,0,1392
1,12,2,1,1448
1,12,2,2,1434
1,12,3,0,1201
1,12,3,1,1100
1,12,3,2,1389
1,12,4,0,1010
1,12,4,1,1160
1,12,4,2,0
1,12,5,0,0
1,12,5,1,0
1,12,5,2,0
1,12,6,0,0
1,12,6,1,0
1,12,6,2,0
1,12,7,0,0
1,12,7,1,0
1,12,7,2,0
1,12,8,0,0
1,12,8,1,0
1,12,8,2,0
1,12,9,0,0
1,12,9,1,0
1,12,9,2,0
1,12,10,0,0
1,12,10,1,0
1,12,10,2,0
1,12,11,0,0
1,12,11,1,0
1,12,11,2,0
1,13,0,0,1335
1,13,0,1,1444
1,13,0,2,1772
1,13,1,0,1393
1,13,1,1,1512
1,13,1,2,1634
1,13,2,0,1395
1,13,2,1,1429
1,13,2,2,1725
1,13,3,0,1375
1,13,3,1,1427
1,13,3,2,1724
1,13,4,0,1366
1,13,4,1,1398
1,13,4,2,1777
1,13,5,0,0
1,13,5,1,0
1,13,5,2,0
1,13,6,0,0
1,13,6,1,0
1,13,6,2,0
1,13,7,0,0
1,13,7,1,0
1,13,7,2,0
1,13,8,0,0
1,13,8,1,0
1,13,8,2,0
1,13,9,0,0
1,13,9,1,0
1,13,9,2,0
1,13,10,0,0
1,13,10,1,0
1,13,10,2,0
1,13,11,0,0
1,13,11,1,0
1,13,11,2,0
1,14,0,0,1385
1,14,0,1,1394
1,14,0,2,1506
1,14,1,0,1387
1,14,1,1,1522
1,14,1,2,1495
1,14,2,0,1502
1,14,2,1,1552
1,14,2,2,1328
1,14,3,0,1496
1,14,3,1,1457
1,14,3,2,1422
1,14,4,0,1359
1,14,4,1,1352
1,14,4,2,891
1,14,5,0,0
1,14,5,1,0
1,14,5,2,0
1,14,6,0,0
1,14,6,1,0
1,14,6,2,0
1,14,7,0,0
