,Soil,Month,State,Rice,Wheat,Cotton,Sugarcane,Tea,Ragi,Maize,Millet,Barley
0,Alluvial,January,Andhra Pradesh and Telangana,1,0,0,0,0,0,0,0,0
1,Alluvial,January,Assam,1,0,0,0,0,0,0,0,0
2,Alluvial,January,Bihar,1,0,0,0,0,0,0,0,0
3,Alluvial,January,Gujarat,1,0,0,0,0,0,0,0,0
4,Alluvial,January,Haryana,1,0,0,0,0,0,0,0,0
5,Alluvial,January,Himachal Pradesh,1,0,0,0,0,0,0,0,0
6,Alluvial,January,Karnataka,1,0,0,0,0,0,0,0,0
7,Alluvial,January,Kerala,1,0,0,0,0,0,0,0,0
8,Alluvial,January,Madhya Pradesh,1,0,0,0,0,0,0,0,0
9,Alluvial,January,Maharashtra,1,0,0,0,0,0,0,0,0
10,Alluvial,January,Odisha ,1,0,0,0,0,0,0,0,0
11,Alluvial,January,Punjab,1,0,0,0,0,0,0,0,0
12,Alluvial,January,Tamil Nadu,1,0,0,0,0,0,0,0,0
13,Alluvial,January,Uttar Pradesh,1,0,0,0,0,0,0,0,0
14,Alluvial,January,West Bengal,1,0,0,0,0,0,0,0,0
15,Alluvial,January,Chhattisgarh,1,0,0,0,0,0,0,0,0
16,Alluvial,January,Jharkhand,1,0,0,0,0,0,0,0,0
17,Alluvial,January,Uttrakhand,1,0,0,0,0,0,0,0,0
18,Alluvial,February,Andhra Pradesh and Telangana,0,0,0,1,0,0,0,0,0
19,Alluvial,February,Karnataka,0,0,0,1,0,0,0,0,0
20,Alluvial,February,Maharashtra,0,0,0,1,0,0,0,0,0
21,Alluvial,February,Tamil Nadu,0,0,0,1,0,0,0,0,0
22,Alluvial,February,Uttar Pradesh,0,0,0,1,0,0,0,0,0
23,Alluvial,February,Uttrakhand,0,0,0,1,0,0,0,0,0
24,Alluvial,March,Andhra Pradesh and Telangana,0,0,0,1,0,0,0,0,0
25,Alluvial,March,Karnataka,0,0,0,1,0,0,0,0,0
26,Alluvial,March,Maharashtra,0,0,0,1,0,0,0,0,0
27,Alluvial,March,Tamil Nadu,0,0,0,1,0,0,0,0,0
28,Alluvial,March,Uttar Pradesh,0,0,0,1,0,0,0,0,0
29,Alluvial,March,Uttrakhand,0,0,0,1,0,0,0,0,0
30,Alluvial,April,Andhra Pradesh and Telangana,0,0,1,1,0,0,0,0,0
31,Alluvial,April,Gujarat,0,0,1,0,0,0,0,0,0
32,Alluvial,April,Haryana,0,0,1,0,0,0,0,0,0
33,Alluvial,April,Karnataka,0,0,1,1,0,0,0,0,0
34,Alluvial,April,Madhya Pradesh,0,0,1,0,0,0,0,0,0
35,Alluvial,April,Maharashtra,0,0,1,1,0,0,0,0,0
36,Alluvial,April,Odisha ,0,0,1,0,0,0,0,0,0
37,Alluvial,April,Punjab,0,0,1,0,0,0,0,0,0
38,Alluvial,April,Rajasthan,0,0,1,0,0,0,0,0,0
39,Alluvial,April,Tamil Nadu,0,0,1,1,0,0,0,0,0
40,Alluvial,April,Uttar Pradesh,0,0,0,1,0,0,0,0,0
41,Alluvial,April,Uttrakhand,0,0,0,1,0,0,0,0,0
42,Alluvial,May,Andhra Pradesh and Telangana,1,0,1,1,0,0,0,0,0
43,Alluvial,May,Assam,1,0,0,0,0,0,0,0,0
44,Alluvial,May,Bihar,1,0,0,0,0,0,0,0,0
45,Alluvial,May,Gujarat,1,0,1,0,0,0,0,0,0
46,Alluvial,May,Haryana,1,0,1,0,0,0,0,0,0
47,Alluvial,May,Himachal Pradesh,1,0,0,0,0,0,0,0,0
48,Alluvial,May,Karnataka,1,0,1,1,0,0,0,0,0
49,Alluvial,May,Kerala,1,0,0,0,0,0,0,0,0
50,Alluvial,May,Madhya Pradesh,1,0,1,0,0,0,0,0,0
51,Alluvial,May,Maharashtra,1,0,1,1,0,0,0,0,0
52,Alluvial,May,Odisha ,1,0,1,0,0,0,0,0,0
53,Alluvial,May,Punjab,1,0,1,0,0,0,0,0,0
54,Alluvial,May,Rajasthan,0,0,1,0,0,0,0,0,0
55,Alluvial,May,Tamil Nadu,1,0,1,1,0,0,0,0,0
56,Alluvial,May,Uttar Pradesh,1,0,0,1,0,0,0,0,0
57,Alluvial,May,West Bengal,1,0,0,0,0,0,0,0,0
58,Alluvial,May,Chhattisgarh,1,0,0,0,0,0,0,0,0
59,Alluvial,May,Jharkhand,1,0,0,0,0,0,0,0,0
60,Alluvial,May,Uttrakhand,1,0,0,1,0,0,0,0,0
61,Alluvial,June,Andhra Pradesh and Telangana,1,0,1,1,0,0,0,0,0
62,Alluvial,June,Assam,1,0,0,0,0,0,0,0,0
63,Alluvial,June,Bihar,1,0,0,0,0,0,0,0,0
64,Alluvial,June,Gujarat,1,0,1,0,0,0,0,0,0
65,Alluvial,June,Haryana,1,0,1,0,0,0,0,0,0
66,Alluvial,June,Himachal Pradesh,1,0,0,0,0,0,0,0,0
67,Alluvial,June,Karnataka,1,0,1,1,0,0,0,0,0
68,Alluvial,June,Kerala,1,0,0,0,0,0,0,0,0
69,Alluvial,June,Madhya Pradesh,1,0,1,0,0,0,0,0,0
70,Alluvial,June,Maharashtra,1,0,1,1,0,0,0,0,0
71,Alluvial,June,Odisha ,1,0,1,0,0,0,0,0,0
72,Alluvial,June,Punjab,1,0,1,0,0,0,0,0,0
73,Alluvial,June,Rajasthan,0,0,1,0,0,0,0,0,0
74,Alluvial,June,Tamil Nadu,1,0,1,1,0,0,0,0,0
75,Alluvial,June,Uttar Pradesh,1,0,0,1,0,0,0,0,0
76,Alluvial,June,West Bengal,1,0,0,0,0,0,0,0,0
77,Alluvial,June,Chhattisgarh,1,0,0,0,0,0,0,0,0
78,Alluvial,June,Jharkhand,1,0,0,0,0,0,0,0,0
79,Alluvial,June,Uttrakhand,1,0,0,1,0,0,0,0,0
80,Alluvial,July,Andhra Pradesh and Telangana,1,0,1,1,0,0,0,0,0
81,Alluvial,July,Assam,1,0,0,0,0,0,0,0,0
82,Alluvial,July,Bihar,1,0,0,0,0,0,0,0,0
83,Alluvial,July,Gujarat,1,0,1,0,0,0,0,0,0
84,Alluvial,July,Haryana,1,0,1,0,0,0,0,0,0
85,Alluvial,July,Himachal Pradesh,1,0,0,0,0,0,0,0,0
86,Alluvial,July,Karnataka,1,0,1,1,0,0,0,0,0
87,Alluvial,July,Kerala,1,0,0,0,0,0,0,0,0
88,Alluvial,July,Madhya Pradesh,1,0,1,0,0,0,0,0,0
89,Alluvial,July,Maharashtra,1,0,1,1,0,0,0,0,0
90,Alluvial,July,Odisha ,1,0,1,0,0,0,0,0,0
91,Alluvial,July,Punjab,1,0,1,0,0,0,0,0,0
92,Alluvial,July,Rajasthan,0,0,1,0,0,0,0,0,0
93,Alluvial,July,Tamil Nadu,1,0,1,1,0,0,0,0,0
94,Alluvial,July,Uttar Pradesh,1,0,0,1,0,0,0,0,0
95,Alluvial,July,West Bengal,1,0,0,0,0,0,0,0,0
96,Alluvial,July,Chhattisgarh,1,0,0,0,0,0,0,0,0
97,Alluvial,July,Jharkhand,1,0,0,0,0,0,0,0,0
98,Alluvial,July,Uttrakhand,1,0,0,1,0,0,0,0,0
99,Alluvial,August,Andhra Pradesh and Telangana,1,0,1,1,0,0,0,0,0
100,Alluvial,August,Assam,1,0,0,0,0,0,0,0,0
101,Alluvial,August,Bihar,1,0,0,0,0,0,0,0,0
102,Alluvial,August,Gujarat,1,0,1,0,0,0,0,0,0
103,Alluvial,August,Haryana,1,0,1,0,0,0,0,0,0
104,Alluvial,August,Himachal Pradesh,1,0,0,0,0,0,0,0,0
105,Alluvial,August,Karnataka,1,0,1,1,0,0,0,0,0
106,Alluvial,August,Kerala,1,0,0,0,0,0,0,0,0
107,Alluvial,August,Madhya Pradesh,1,0,1,0,0,0,0,0,0
108,Alluvial,August,Maharashtra,1,0,1,1,0,0,0,0,0
109,Alluvial,August,Odisha ,1,0,1,0,0,0,0,0,0
110,Alluvial,August,Punjab,1,0,1,0,0,0,0,0,0
111,Alluvial,August,Rajasthan,0,0,1,0,0,0,0,0,0
112,Alluvial,August,Tamil Nadu,1,0,1,1,0,0,0,0,0
113,Alluvial,August,Uttar Pradesh,1,0,0,1,0,0,0,0,0
114,Alluvial,August,West Bengal,1,0,0,0,0,0,0,0,0
115,Alluvial,August,Chhattisgarh,1,0,0,0,0,0,0,0,0
116,Alluvial,August,Jharkhand,1,0,0,0,0,0,0,0,0
117,Alluvial,August,Uttrakhand,1,0,0,1,0,0,0,0,0
118,Alluvial,September,Andhra Pradesh and Telangana,1,0,0,0,0,0,0,0,0
119,Alluvial,September,Assam,1,0,0,0,0,0,0,0,0
120,Alluvial,September,Bihar,1,0,0,0,0,0,0,0,0
121,Alluvial,September,Gujarat,1,0,0,0,0,0,0,0,0
122,Alluvial,September,Haryana,1,0,0,0,0,0,0,0,0
123,Alluvial,September,Himachal Pradesh,1,0,0,0,0,0,0,0,0
124,Alluvial,September,Karnataka,1,0,0,0,0,0,0,0,0
125,Alluvial,September,Kerala,1,0,0,0,0,0,0,0,0
126,Alluvial,September,Madhya Pradesh,1,0,0,0,0,0,0,0,0
127,Alluvial,September,Maharashtra,1,0,0,0,0,0,0,0,0
128,Alluvial,September,Odisha ,1,0,0,0,0,0,0,0,0
129,Alluvial,September,Punjab,1,0,0,0,0,0,0,0,0
130,Alluvial,September,Tamil Nadu,1,0,0,0,0,0,0,0,0
131,Alluvial,September,Uttar Pradesh,1,0,0,0,0,0,0,0,0
132,Alluvial,September,West Bengal,1,0,0,0,0,0,0,0,0
133,Alluvial,September,Chhattisgarh,1,0,0,0,0,0,0,0,0
134,Alluvial,September,Jharkhand,1,0,0,0,0,0,0,0,0
135,Alluvial,September,Uttrakhand,1,0,0,0,0,0,0,0,0
136,Alluvial,October,Bihar,0,1,0,0,0,0,0,0,0
137,Alluvial,October,Gujarat,0,1,0,0,0,0,0,0,0
138,Alluvial,October,Haryana,0,1,0,0,0,0,0,0,0
139,Alluvial,October,Himachal Pradesh,0,1,0,0,0,0,0,0,0
140,Alluvial,October,Madhya Pradesh,0,1,0,0,0,0,0,0,0
141,Alluvial,October,Punjab,0,1,0,0,0,0,0,0,0
142,Alluvial,October,Rajasthan,0,1,0,0,0,0,0,0,0
143,Alluvial,October,Uttar Pradesh,0,1,0,0,0,0,0,0,0
144,Alluvial,October,West Bengal,0,1,0,0,0,0,0,0,0
145,Alluvial,October,Jharkhand,0,1,0,0,0,0,0,0,0
146,Alluvial,October,Uttrakhand,0,1,0,0,0,0,0,0,0
147,Alluvial,November,Bihar,0,1,0,0,0,0,0,0,0
148,Alluvial,November,Gujarat,0,1,0,0,0,0,0,0,0
149,Alluvial,November,Haryana,0,1,0,0,0,0,0,0,0
150,Alluvial,November,Himachal Pradesh,0,1,0,0,0,0,0,0,0
151,Alluvial,November,Madhya Pradesh,0,1,0,0,0,0,0,0,0
152,Alluvial,November,Punjab,0,1,0,0,0,0,0,0,0
153,Alluvial,November,Rajasthan,0,1,0,0,0,0,0,0,0
154,Alluvial,November,Uttar Pradesh,0,1,0,0,0,0,0,0,0
155,Alluvial,November,West Bengal,0,1,0,0,0,0,0,0,0
156,Alluvial,November,Jharkhand,0,1,0,0,0,0,0,0,0
157,Alluvial,November,Uttrakhand,0,1,0,0,0,0,0,0,0
158,Alluvial,December,Andhra Pradesh and Telangana,1,0,0,0,0,0,0,0,0
159,Alluvial,December,Assam,1,0,0,0,0,0,0,0,0
160,Alluvial,December,Bihar,1,1,0,0,0,0,0,0,0
161,Alluvial,December,Gujarat,1,1,0,0,0,0,0,0,0
162,Alluvial,December,Haryana,1,1,0,0,0,0,0,0,0
163,Alluvial,December,Himachal Pradesh,1,1,0,0,0,0,0,0,0
164,Alluvial,December,Karnataka,1,0,0,0,0,0,0,0,0
165,Alluvial,December,Kerala,1,0,0,0,0,0,0,0,0
166,Alluvial,December,Madhya Pradesh,1,1,0,0,0,0,0,0,0
167,Alluvial,December,Maharashtra,1,0,0,0,0,0,0,0,0
168,Alluvial,December,Odisha ,1,0,0,0,0,0,0,0,0
169,Alluvial,December,Punjab,1,1,0,0,0,0,0,0,0
170,Alluvial,December,Rajasthan,0,1,0,0,0,0,0,0,0
171,Alluvial,December,Tamil Nadu,1,0,0,0,0,0,0,0,0
172,Alluvial,December,Uttar Pradesh,1,1,0,0,0,0,0,0,0
173,Alluvial,December,West Bengal,1,1,0,0,0,0,0,0,0
174,Alluvial,December,Chhattisgarh,1,0,0,0,0,0,0,0,0
175,Alluvial,December,Jharkhand,1,1,0,0,0,0,0,0,0
176,Alluvial,December,Uttrakhand,1,1,0,0,0,0,0,0,0
177,Red,January,Andhra Pradesh and Telangana,1,0,0,0,0,0,0,1,0
178,Red,January,Assam,1,0,0,0,0,0,0,0,0
179,Red,January,Bihar,1,0,0,0,0,0,0,0,0
180,Red,January,Gujarat,1,0,0,0,0,0,0,1,0
181,Red,January,Haryana,1,0,0,0,0,0,0,1,0
182,Red,January,Himachal Pradesh,1,0,0,0,0,0,0,0,0
183,Red,January,Karnataka,1,0,0,0,0,0,0,1,0
184,Red,January,Kerala,1,0,0,0,0,0,0,0,0
185,Red,January,Madhya Pradesh,1,0,0,0,0,0,0,1,0
186,Red,January,Maharashtra,1,0,0,0,0,0,0,1,0
187,Red,January,Odisha ,1,0,0,0,0,0,0,0,0
188,Red,January,Punjab,1,0,0,0,0,0,0,0,0
189,Red,January,Rajasthan,0,0,0,0,0,0,0,1,0
190,Red,January,Tamil Nadu,1,0,0,0,0,0,0,1,0
191,Red,January,Uttar Pradesh,1,0,0,0,0,0,0,1,0
192,Red,January,West Bengal,1,0,0,0,0,0,0,0,0
193,Red,January,Chhattisgarh,1,0,0,0,0,0,0,0,0
194,Red,January,Jharkhand,1,0,0,0,0,0,0,0,0
195,Red,January,Uttrakhand,1,0,0,0,0,0,0,0,0
196,Red,February,Andhra Pradesh and Telangana,0,0,0,1,0,0,0,1,0
197,Red,February,Gujarat,0,0,0,0,0,0,0,1,0
198,Red,February,Haryana,0,0,0,0,0,0,0,1,0
199,Red,February,Karnataka,0,0,0,1,0,0,0,1,0
200,Red,February,Madhya Pradesh,0,0,0,0,0,0,0,1,0
201,Red,February,Maharashtra,0,0,0,1,0,0,0,1,0
202,Red,February,Rajasthan,0,0,0,0,0,0,0,1,0
203,Red,February,Tamil Nadu,0,0,0,1,0,0,0,1,0
204,Red,February,Uttar Pradesh,0,0,0,1,0,0,0,1,0
205,Red,February,Uttrakhand,0,0,0,1,0,0,0,0,0
206,Red,March,Andhra Pradesh and Telangana,0,0,0,1,0,0,0,0,0
207,Red,March,Karnataka,0,0,0,1,0,0,0,0,0
208,Red,March,Maharashtra,0,0,0,1,0,0,0,0,0
209,Red,March,Tamil Nadu,0,0,0,1,0,0,0,0,0
210,Red,March,Uttar Pradesh,0,0,0,1,0,0,0,0,0
211,Red,March,Uttrakhand,0,0,0,1,0,0,0,0,0
212,Red,April,Andhra Pradesh and Telangana,0,0,0,1,0,0,0,0,0
213,Red,April,Karnataka,0,0,0,1,0,0,0,0,0
214,Red,April,Maharashtra,0,0,0,1,0,0,0,0,0
215,Red,April,Tamil Nadu,0,0,0,1,0,0,0,0,0
216,Red,April,Uttar Pradesh,0,0,0,1,0,0,0,0,0
217,Red,April,Uttrakhand,0,0,0,1,0,0,0,0,0
218,Red,May,Andhra Pradesh and Telangana,1,0,0,1,0,0,0,1,0
219,Red,May,Assam,1,0,0,0,0,0,0,0,0
220,Red,May,Bihar,1,0,0,0,0,0,0,0,0
221,Red,May,Gujarat,1,0,0,0,0,0,0,1,0
222,Red,May,Haryana,1,0,0,0,0,0,0,1,0
223,Red,May,Himachal Pradesh,1,0,0,0,0,0,0,0,0
224,Red,May,Karnataka,1,0,0,1,0,0,0,1,0
225,Red,May,Kerala,1,0,0,0,0,0,0,0,0
226,Red,May,Madhya Pradesh,1,0,0,0,0,0,0,1,0
227,Red,May,Maharashtra,1,0,0,1,0,0,0,1,0
228,Red,May,Odisha ,1,0,0,0,0,0,0,0,0
229,Red,May,Punjab,1,0,0,0,0,0,0,0,0
230,Red,May,Rajasthan,0,0,0,0,0,0,0,1,0
231,Red,May,Tamil Nadu,1,0,0,1,0,0,0,1,0
232,Red,May,Uttar Pradesh,1,0,0,1,0,0,0,1,0
233,Red,May,West Bengal,1,0,0,0,0,0,0,0,0
234,Red,May,Chhattisgarh,1,0,0,0,0,0,0,0,0
235,Red,May,Jharkhand,1,0,0,0,0,0,0,0,0
236,Red,May,Uttrakhand,1,0,0,1,0,0,0,0,0
237,Red,June,Andhra Pradesh and Telangana,1,0,0,1,0,0,0,1,0
238,Red,June,Assam,1,0,0,0,0,0,0,0,0
239,Red,June,Bihar,1,0,0,0,0,0,0,0,0
240,Red,June,Gujarat,1,0,0,0,0,0,0,1,0
241,Red,June,Haryana,1,0,0,0,0,0,0,1,0
242,Red,June,Himachal Pradesh,1,0,0,0,0,0,0,0,0
243,Red,June,Karnataka,1,0,0,1,0,0,0,1,0
244,Red,June,Kerala,1,0,0,0,0,0,0,0,0
245,Red,June,Madhya Pradesh,1,0,0,0,0,0,0,1,0
246,Red,June,Maharashtra,1,0,0,1,0,0,0,1,0
247,Red,June,Odisha ,1,0,0,0,0,0,0,0,0
248,Red,June,Punjab,1,0,0,0,0,0,0,0,0
249,Red,June,Rajasthan,0,0,0,0,0,0,0,1,0
250,Red,June,Tamil Nadu,1,0,0,1,0,0,0,1,0
251,Red,June,Uttar Pradesh,1,0,0,1,0,0,0,1,0
252,Red,June,West Bengal,1,0,0,0,0,0,0,0,0
253,Red,June,Chhattisgarh,1,0,0,0,0,0,0,0,0
254,Red,June,Jharkhand,1,0,0,0,0,0,0,0,0
255,Red,June,Uttrakhand,1,0,0,1,0,0,0,0,0
256,Red,July,Andhra Pradesh and Telangana,1,0,0,1,0,0,0,1,0
257,Red,July,Assam,1,0,0,0,0,0,0,0,0
258,Red,July,Bihar,1,0,0,0,0,0,0,0,0
259,Red,July,Gujarat,1,0,0,0,0,0,0,1,0
260,Red,July,Haryana,1,0,0,0,0,0,0,1,0
261,Red,July,Himachal Pradesh,1,0,0,0,0,0,0,0,0
262,Red,July,Karnataka,1,0,0,1,0,0,0,1,0
263,Red,July,Kerala,1,0,0,0,0,0,0,0,0
264,Red,July,Madhya Pradesh,1,0,0,0,0,0,0,1,0
